[?1049h[22;0;0t[1;24r(B[m[4l[?7h[?1h=[?12l[?25h[39;49m]4;16;rgb:C8/D0/D8\]4;17;rgb:6D/75/80\]4;18;rgb:7F/7F/7F\]4;19;rgb:20/25/2C\]4;20;rgb:57/A5/FF\]4;21;rgb:00/FF/FF\]4;22;rgb:FF/FF/00\]4;23;rgb:00/FF/00\]4;24;rgb:FF/00/FF\]4;25;rgb:FF/FF/FF\]4;26;rgb:25/4E/77\]4;27;rgb:15/1A/21\]4;28;rgb:FF/7A/71\]4;29;rgb:7D/E6/86\]4;30;rgb:D1/A7/FF\]4;31;rgb:8A/93/9D\]4;32;rgb:78/BF/FF\]4;33;rgb:FF/6A/6A\[?1006;1000h[?1003h[2 q[39;49m[38;5;16m[H[2J[5G[38;5;16m1 [38;5;18m [38;5;16m [38;5;28m#ifndef[38;5;16m [38;5;16mLLVM_CLANG_SEMA_SEMA_H
[2d[38;5;17m    2 [38;5;18m 
[3d[38;5;17m    3 [38;5;18m [38;5;16m [38;5;28m#define[38;5;16m [38;5;16mLLVM_CLANG_SEMA_SEMA_H
[4d[38;5;17m    4 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m<string.h>
[5d[38;5;17m    5 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/APINotes/APINotesManager.h"
[6d[38;5;17m    6 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/ASTFwd.h"
[7d[38;5;17m    7 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/ASTLambda.h"
[8d[38;5;17m    8 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/AttrIterator.h"
[9d[38;5;17m    9 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/CharUnits.h"
[10d[38;5;17m   10 [38;5;18m 
[11d[38;5;17m   11 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/DeclBase.h"
[12d[38;5;17m   12 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/DeclCXX.h"
[13d[38;5;17m   13 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/DeclTemplate.h"
[14d[38;5;17m   14 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/DeclarationName.h"
[15d[38;5;17m   15 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/Expr.h"
[16d[38;5;17m   16 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/ExprCXX.h"
[17d[38;5;17m   17 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/ExprConcepts.h"
[18d[38;5;17m   18 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/ExternalASTSource.h"
[19d[38;5;17m   19 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/NestedNameSpecifier.h"
[20d[38;5;17m   20 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/OperationKinds.h"
[21d[38;5;17m   21 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/StmtCXX.h"
[22d[38;5;17m   22 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/Type.h"
[23d[38;5;17m   23 [38;5;18m [38;5;16m [38;5;28m#include[38;5;16m [38;5;29m"clang/AST/TypeLoc.h"
[24d(B[0;1m[38;5;21m[48;5;19msema.h(B[0m[38;5;20m[48;5;19m [h][38;5;16m[48;5;19m[55X[24;66H(B[0;1m[38;5;22m[48;5;19m1:1 1/15784 0%[K[1;9H[39;49m(B[m[?25l
[38;5;17m    1 [C[38;5;16m[K
[2d[38;5;16m    2 [38;5;18m [38;5;16m [38;5;28m#ifndef[38;5;16m [38;5;16mLLVM_CLANG_SEMA_SEMA_H[3;9H[38;5;16m[K[4;10H[38;5;28mdefine[38;5;16m [38;5;16mLLVM_CLANG_SEMA_SEMA_H[5;18H[38;5;29m<string.h>[38;5;16m[K[6d[38;5;29mPINotes/APINotesManager.h"[7;32HFwd.h"[38;5;16m[K[8;30H[38;5;29mSTLambda.h"[38;5;16m[K[9;29H[38;5;29mAttrIterator.h"[10;9H[38;5;28m#include[38;5;16m [38;5;29m"clang/AST/CharUnits.h"[11;9H[38;5;16m[K[12;33H[38;5;29mBase.h"[13;33HCXX.h"[38;5;16m[K[14;33H[38;5;29mTemplate.h"[38;5;16m[K[15;29H[38;5;29mDeclarationName.h"[16;33H.h"[38;5;16m[K[17d[38;5;29mXX.h"[38;5;16m[K[18;31H[38;5;29mprConcepts.h"[38;5;16m[K[19;29H[38;5;29mExternalASTSource.h"[38;5;16m[K[20;29H[38;5;29mNestedNameSpecifier.h"[21;29HOperationKinds.h"[22;29HStmtCXX.h"[23;33H.h"[38;5;16m[K[24;7H(B[0;1m[38;5;20m[48;5;19m [+](B[0m[38;5;20m[48;5;19m [h][24;66H(B[0;1m[38;5;22m[48;5;19m2:1 2/15785[2;9H[39;49m(B[m[?12l[?25h[?1006;1000l[39;49m]104[24;1H[?1049l[23;0;0t
[?1l>
